instance,execution,config_id,top_k,population,elite,seed,time_limit_seconds,score,feasible,deterministic_seed_score,ga_score,switches,partials,bonus,program_score,revisits,normalized_length,local_search_used,local_search_initial_score,local_search_final_score,local_search_gain,local_search_iterations,local_search_improvements,local_search_runtime_seconds,runtime_seconds,output_file,status,error
us_iptv,1,C01,8,24,2,1051,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,51.403,118.3565,results_ga_localsearch\us_iptv_ls_exec_01_C01.json,completed,
us_iptv,2,C01,8,24,2,2060,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,51.9109,119.3467,results_ga_localsearch\us_iptv_ls_exec_02_C01.json,completed,
us_iptv,3,C01,8,24,2,3069,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,51.981,120.8222,results_ga_localsearch\us_iptv_ls_exec_03_C01.json,completed,
us_iptv,4,C01,8,24,2,4078,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,55.615,124.1893,results_ga_localsearch\us_iptv_ls_exec_04_C01.json,completed,
us_iptv,5,C01,8,24,2,5087,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,56.4205,122.2827,results_ga_localsearch\us_iptv_ls_exec_05_C01.json,completed,
us_iptv,6,C01,8,24,2,6096,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,48.3778,118.1663,results_ga_localsearch\us_iptv_ls_exec_06_C01.json,completed,
us_iptv,7,C01,8,24,2,7105,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,60.3465,131.3927,results_ga_localsearch\us_iptv_ls_exec_07_C01.json,completed,
us_iptv,8,C01,8,24,2,8114,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,63.1946,130.2756,results_ga_localsearch\us_iptv_ls_exec_08_C01.json,completed,
us_iptv,9,C01,8,24,2,9123,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,54.9204,121.4163,results_ga_localsearch\us_iptv_ls_exec_09_C01.json,completed,
us_iptv,10,C01,8,24,2,10132,60,5560,True,5560,5560,54,2,106,6034,0,78,True,5560,5560,0,1,0,50.4541,117.3257,results_ga_localsearch\us_iptv_ls_exec_10_C01.json,completed,
usa_tv_input,1,C02,10,24,2,2060,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,14.8003,75.4154,results_ga_localsearch\usa_tv_input_ls_exec_01_C02.json,completed,
usa_tv_input,2,C02,10,24,2,3069,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,14.3333,74.9354,results_ga_localsearch\usa_tv_input_ls_exec_02_C02.json,completed,
usa_tv_input,3,C02,10,24,2,4078,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,13.6094,74.1695,results_ga_localsearch\usa_tv_input_ls_exec_03_C02.json,completed,
usa_tv_input,4,C02,10,24,2,5087,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,14.2277,74.9452,results_ga_localsearch\usa_tv_input_ls_exec_04_C02.json,completed,
usa_tv_input,5,C02,10,24,2,6096,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,14.1767,74.7617,results_ga_localsearch\usa_tv_input_ls_exec_05_C02.json,completed,
usa_tv_input,6,C02,10,24,2,7105,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,14.2999,74.9261,results_ga_localsearch\usa_tv_input_ls_exec_06_C02.json,completed,
usa_tv_input,7,C02,10,24,2,8114,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,15.4813,76.1276,results_ga_localsearch\usa_tv_input_ls_exec_07_C02.json,completed,
usa_tv_input,8,C02,10,24,2,9123,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,14.2574,74.8129,results_ga_localsearch\usa_tv_input_ls_exec_08_C02.json,completed,
usa_tv_input,9,C02,10,24,2,10132,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,13.9509,74.5803,results_ga_localsearch\usa_tv_input_ls_exec_09_C02.json,completed,
usa_tv_input,10,C02,10,24,2,11141,60,3598,True,3579,3598,32,2,565,3293,0,35,True,3598,3598,0,3,0,13.4831,74.0168,results_ga_localsearch\usa_tv_input_ls_exec_10_C02.json,completed,
youtube_gold,1,C01,8,24,2,1051,60,107439,True,107435,107439,3424,3456,42356,288891,0,3457,True,107439,107439,0,0,0,17.4083,3181.4725,results_ga_localsearch\youtube_gold_ls_exec_01_C01.json,completed,
youtube_gold,2,C01,8,24,2,2060,60,107439,True,107435,107439,3424,3456,42356,288891,0,3457,True,107439,107439,0,0,0,17.7854,2485.5827,results_ga_localsearch\youtube_gold_ls_exec_02_C01.json,completed,
youtube_gold,3,C01,8,24,2,3069,60,107439,True,107435,107439,3424,3456,42356,288891,0,3457,True,107439,107439,0,0,0,16.8356,2562.6662,results_ga_localsearch\youtube_gold_ls_exec_03_C01.json,completed,
youtube_gold,4,C01,8,24,2,4078,60,107452,True,107435,107452,3427,3458,42378,289038,0,3459,True,107452,107452,0,0,0,13.2247,2802.2439,results_ga_localsearch\youtube_gold_ls_exec_04_C01.json,completed,
youtube_gold,5,C01,8,24,2,5087,60,107439,True,107435,107439,3424,3456,42356,288891,0,3457,True,107439,107439,0,0,0,17.722,3360.3798,results_ga_localsearch\youtube_gold_ls_exec_05_C01.json,completed,
youtube_gold,6,C01,8,24,2,6096,60,107441,True,107435,107441,3424,3456,42356,288893,0,3457,True,107441,107441,0,0,0,17.228,2854.9193,results_ga_localsearch\youtube_gold_ls_exec_06_C01.json,completed,
youtube_gold,7,C01,8,24,2,7105,60,107439,True,107435,107439,3424,3456,42356,288891,0,3457,True,107439,107439,0,0,0,17.8135,2817.3182,results_ga_localsearch\youtube_gold_ls_exec_07_C01.json,completed,
